InternetGatewayDevice.LAN.DHCPOption. 0 0 "" 0 0 0
Request 4 0 "False" 1 0 0
Tag 3 0 "False" 1 0 0
Value 6 0 "False" 1 0 0
#-----
InternetGatewayDevice.LANDevice. 0 0 "" 0 0 0
LANHostConfigManagement. 0 0 "" 0 0 0
LANHostConfigManagement.MACAddress 1 32 "" 0 0 0
LANHostConfigManagement.DHCPServerConfigurable 4 0 "True" 1 0 0
LANHostConfigManagement.DHCPServerEnable 4 0 "False" 1 0 0
LANHostConfigManagement.DHCPRelay 4 0 "" 0 0 0
LANHostConfigManagement.MinAddress 1 32 "" 1 0 0
LANHostConfigManagement.MaxAddress 1 32 "" 1 0 0
LANHostConfigManagement.ReservedAddresses 1 256 "" 1 0 0
LANHostConfigManagement.SubnetMask 1 32 "" 1 0 0
LANHostConfigManagement.DNSServers 1 64 "" 1 0 0
LANHostConfigManagement.DomainName 1 64 "" 1 0 0
LANHostConfigManagement.IPRouters 1 64 "" 1 0 0
LANHostConfigManagement.DHCPLeaseTime 2 0 "86400" 1 0 0
LANHostConfigManagement.UseAllocatedWAN 1 32 "Normal" 1 0 0
LANHostConfigManagement.AssociatedConnection 1 256 "" 1 0 0
LANHostConfigManagement.PassthroughLease 3 0 "600" 1 0 0
LANHostConfigManagement.PassthroughMACAddress 1 32 "" 1 0 0
LANHostConfigManagement.AllowedMACAddresses 1 512 "" 1 0 0
LANHostConfigManagement.IPInterfaceNumberOfEntries 3 0 "0" 0 0 0
LANHostConfigManagement.DHCPStaticAddressNumberOfEntries 3 0 "0" 0 0 0
LANHostConfigManagement.DHCPOptionNumberOfEntries 3 0 "0" 0 0 0
LANHostConfigManagement.DHCPConditionalPoolNumberOfEntries 3 0 "0" 0 0 0
LANEthernetInterfaceNumberOfEntries 3 0 "0" 0 0 0
LANWLANConfigurationNumberOfEntries 3 0 "0" 0 0 0
#-----
InternetGatewayDevice.WANDevice. 0 0 "" 0 0 0
WANCommonInterfaceConfig. 0 0 "" 0 0 0
WANCommonInterfaceConfig.EnabledForInternet 4 0 "" 1 0 0
WANCommonInterfaceConfig.WANAccessType 1 16 "" 0 0 0
WANCommonInterfaceConfig.Layer1UpstreamMaxBitRate 3 0 "" 0 0 0
WANCommonInterfaceConfig.Layer1DownstreamMaxBitRate 3 0 "" 0 0 0
WANCommonInterfaceConfig.PhysicalLinkStatus 1 16 "" 0 0 0
WANCommonInterfaceConfig.TotalBytesSent 3 0 "" 0 0 0
WANCommonInterfaceConfig.TotalBytesReceived 3 0 "" 0 0 0
WANCommonInterfaceConfig.TotalPacketsSent 3 0 "" 0 0 0
WANCommonInterfaceConfig.TotalPacketsReceived 3 0 "" 0 0 0
WANConnectionNumberOfEntries 3 0 "" 0 0 0
WANConnectionDevice. 0 0 "" 0 0 0
#-----
InternetGatewayDevice.WANDevice.WANConnectionDevice. 0 0 "" 0 0 0
WANIPConnectionNumberOfEntries 3 0 "" 0 0 0
WANPPPConnectionNumberOfEntries 3 0 "" 0 0 0
WANIPConnection. 0 0 "" 0 0 0
#-----
InternetGatewayDevice.WANDevice.WANConnectionDevice.WANIPConnection. 0 0 "" 0 0 0
Enable 4 0 "False" 0 0 0
Reset 4 0 "False" 0 0 0
ConnectionStatus 1 32 "" 0 0 0
PossibleConnectionTypes 1 32 "" 0 0 0
ConnectionType 1 32 "" 1 0 0
Name 1 256 "" 1 0 0
Uptime 3 0 "" 0 0 0
LastConnectionError 1 64 "ERROR_NONE" 0 0 0
RSIPAvailable 4 0 "" 0 0 0
NATEnabled 4 0 "" 1 0 0
AddressingType 1 16 "" 1 0 0
ExternalIPAddress 1 32 "192.168.200.2" 0 1 0
SubnetMask 1 32 "" 1 0 0
DefaultGateway 1 32 "" 1 0 0
DNSEnabled 4 0 "True" 1 0 0
DNSOverrideAllowed 4 0 "False" 1 0 0
DNSServers 1 64 "" 1 0 0
MACAddress 1 32 "" 1 0 0
ConnectionTrigger 1 16 "OnDemand" 1 0 0
RouteProtocolRx 1 16 "Off" 1 0 0
PortMappingNumberOfEntries 3 0 "" 0 0 0
PortMapping. 0 0 "" 0 0 0
Stats. 0 0 "" 0 0 0
Stats.EthernetBytesSent 3 0 "" 0 0 0
Stats.EthernetBytesReceived 3 0 "" 0 0 0
Stats.EthernetPacketsSent 3 0 "" 0 0 0
Stats.EthernetPacketsReceived 3 0 "" 0 0 0
#-----
InternetGatewayDevice.WANDevice.WANConnectionDevice.WANIPConnection.PortMapping. 0 0 "" 0 0 0
PortMappingEnabled 4 0 "" 1 0 0
RemoteHost 1 64 "" 1 0 0
ExternalPort 3 0 "" 1 0 0
InternalPort 3 0 "" 1 0 0
PortMappingProtocol 1 16 "" 1 0 0
InternalClient 1 256 "" 1 0 0
PortMappingDescription 1 256 "" 1 0 0
PortMappingLeaseDuration 3 0 "" 1 0 0
#-----
InternetGatewayDevice.Layer3Forwarding.Forwarding. 0 0 "" 0 0 0
Enable 4 0 "False" 1 0 0
Status 1 16 "Disabled" 0 0 0
StaticRoute 4 0 "True" 0 0 0
Type 1 16 "Host" 1 0 0
DestIPAddress 1 32 "" 1 0 0
DestSubnetMask 1 32 "" 1 0 0
SourceIPAddress 1 32 "" 1 0 0
SourceSubnetMask 1 32 "" 1 0 0
ForwardingPolicy 2 0 ""1 1 0 0
GatewayIPAddress 1 32 "" 1 0 0
Interface 1 256 "" 1 0 0
ForwardingMetric 2 0 ""1 1 0 0
MTU 3 0 "" 1 0 0
#-----
